Geography Identifier,geography,  households_all_races_2010, husband_wife_family_children_under_18_all_races_2010, percent_husband_wife_with_children_2010, male_householder_no_wife_children_under_18_all_races_2010, percent_male_householder_with_child_2010, female_householder_no_husband_children_under_18_all_races_2010, percent_female_with_child_2010, total_white_households_2010, white_married_cpl_with_children_2010, percent_white_married_with_children_2010, white_male_with_children_2010, percent_white_male_with_children_2010, white_female_headed_with_children_2010, percent_white_female_with_children_2010, total_latino_households_2010, total_latino_married_with_children_2010, percent_latino_married_with_chldren_2010, latino_male_with_children_2010, percent_latino_male_with_children_2010, latino_female_headed_with_children_2010, percent_latino_female_headed_with_children_2010, total_black_households_2010, black_married_couples_with_children_2010, percent_black_married_couiples_2010, black_males_with_chidren_2010, percent_males_with_child_2010, black_female_headed_households_with_children_2010, percent_black_female_headed_2010, total_asian_households_2010, asian_married_couples_with_children_2010, percent_asian_married_couples_2010, male_hshlds_with_children_2010, percent_asian_male_hshlds_2010, asian_female_headed_with_children_2010, percent_asian_female_headed_2010, total_two_or_more_race_households_2010, two_or_more_married_with_children_2010, percent_two_married_2010, two_or_more_male_with_children_2010, percent_male_with_children_2010, two_or_more_female_headed_2010, percent_female_with_children_2010, households_all_races_2000, married_couple_family_children_under_18_years_all_races_2000, percent_married_couple_with_children_2000, male_with_children_all_races_2000, percent_male_with_child_2000, female_headed_with_child_all_races_2000, percent_female_with_child_all_races_2000, total_households_black_2000, married_cpl_black_with_child_2000, percent_mar_cpl_with_child_black_2000, male_with_child_black_2000, percent_male_child_black_2000, female_headed_with_child_black_2000, percent_female_child_black_2000, total_households_asian_2000, married_cpl_with_child_2000, percent_mc_child_asian_2000, male_with_child_asian_2000, percent_male_chlid_asian_2000, female_headed_with_child_asian_2000, percent_female_child_asian_2000, total_households_two_or_more_races_2000, mar_cpl_with_child_two_or_more_2000, percent_mc_child_two_or_more_2000, male_with_child_two_or_more_2000, percent_male_child_two_or_more_2000, female_headed_with_child_two_or_more_2000, percent_female_child_two_or_more_2000, total_households_latino_2000, mar_cpl_with_child_latino_2000, percent_mar_cpl_with_child_latino_2000, male_with_child_2000, percent_male_child_latino_2000, female_headed_with_child_latino_2000, percent_female_child_latino_2000, total_households_white_2000, mar_cpl_with_child_white_2000, percent_mar_cpl_child_white_2000, male_with_child_white_2000, percent_male_child_white_2000, female_headed_with_child_white_2000, percent_female_child_white_2000,
08019,Clear Creek County,4208,636,15.1%,76,1.8%,140,3.3%,3976,600,15.1%,67,1.7%,123,3.1%,129,19,14.7%,4,3.1%,9,7.0%,20,1,5.0%,3,15.0%,4,20.0%,21,4,19.0%,1,4.8%,0,0.0%,42,7,16.7%,2,4.8%,1,2.4%,4019,856,21.3%,95,2.4%,181,4.5%,9,2,22.2%,0,0.0%,0,0.0%,11,2,18.2%,1,9.1%,1,9.1%,28,6,21.4%,2,7.1%,0,0.0%,91,25,27.5%,4,4.4%,4,4.4%,3861,820,21.2%,86,2.2%,171,4.4%
08021,Conejos County,3118,680,21.8%,95,3.0%,165,5.3%,1285,353,27.5%,24,1.9%,30,2.3%,1774,312,17.6%,70,3.9%,131,7.4%,10,0,0.0%,0,0.0%,0,0.0%,6,0,0.0%,0,0.0%,0,0.0%,125,22,17.6%,2,1.6%,12,9.6%,2980,828,27.8%,86,2.9%,232,7.8%,4,1,25.0%,0,0.0%,3,75.0%,5,1,20.0%,0,0.0%,2,40.0%,100,26,26.0%,3,3.0%,9,9.0%,1759,431,24.5%,67,3.8%,179,10.2%,1181,383,32.4%,18,1.5%,52,4.4%
08023,Costilla County,1550,166,10.7%,51,3.3%,88,5.7%,546,47,8.6%,6,1.1%,14,2.6%,945,112,11.9%,45,4.8%,72,7.6%,10,1,10.0%,2,20.0%,0,0.0%,22,4,18.2%,0,0.0%,0,0.0%,53,4,7.5%,2,3.8%,3,5.7%,1503,300,20.0%,41,2.7%,87,5.8%,12,0,0.0%,0,0.0%,1,8.3%,14,2,14.3%,1,7.1%,0,0.0%,71,17,23.9%,0,0.0%,2,2.8%,963,215,22.3%,29,3.0%,63,6.5%,475,74,15.6%,11,2.3%,22,4.6%
08025,Crowley County,1306,224,17.2%,38,2.9%,79,6.0%,1024,174,17.0%,20,2.0%,58,5.7%,238,45,18.9%,16,6.7%,20,8.4%,4,0,0.0%,0,0.0%,0,0.0%,8,0,0.0%,0,0.0%,0,0.0%,25,6,24.0%,2,8.0%,2,8.0%,1358,332,24.4%,33,2.4%,103,7.6%,4,0,0.0%,0,0.0%,0,0.0%,7,0,0.0%,0,0.0%,0,0.0%,26,4,15.4%,0,0.0%,3,11.5%,236,55,23.3%,9,3.8%,35,14.8%,1078,272,25.2%,23,2.1%,66,6.1%
08027,Custer County,1925,241,12.5%,33,1.7%,46,2.4%,1821,232,12.7%,30,1.6%,39,2.1%,52,7,13.5%,1,1.9%,7,13.5%,8,0,0.0%,0,0.0%,0,0.0%,2,0,0.0%,0,0.0%,0,0.0%,33,2,6.1%,2,6.1%,2,6.1%,1480,298,20.1%,24,1.6%,55,3.7%,5,0,0.0%,0,0.0%,0,0.0%,3,1,33.3%,0,0.0%,0,0.0%,13,3,23.1%,0,0.0%,0,0.0%,32,6,18.8%,1,3.1%,2,6.3%,1413,283,20.0%,23,1.6%,51,3.6%
08029,Delta County,12703,2306,18.2%,259,2.0%,575,4.5%,11185,1818,16.3%,203,1.8%,455,4.1%,1240,426,34.4%,51,4.1%,107,8.6%,22,8,36.4%,0,0.0%,0,0.0%,40,9,22.5%,1,2.5%,2,5.0%,211,47,22.3%,9,4.3%,12,5.7%,11058,2429,22.0%,235,2.1%,541,4.9%,6,3,50.0%,0,0.0%,0,0.0%,24,4,16.7%,0,0.0%,3,12.5%,164,27,16.5%,6,3.7%,12,7.3%,836,307,36.7%,35,4.2%,58,6.9%,10014,2087,20.8%,194,1.9%,464,4.6%
08031,Denver County,263107,37867,14.4%,5188,2.0%,15604,5.9%,168715,18066,10.7%,1977,1.2%,4628,2.7%,55828,15051,27.0%,2277,4.1%,6707,12.0%,25311,2619,10.3%,712,2.8%,3449,13.6%,7793,1571,20.2%,108,1.4%,357,4.6%,7776,1343,17.3%,237,3.0%,858,11.0%,239235,35890,15.0%,4496,1.9%,15212,6.4%,24408,3189,13.1%,712,2.9%,3827,15.7%,5875,1163,19.8%,79,1.3%,264,4.5%,6735,1349,20.0%,178,2.6%,725,10.8%,49183,15077,30.7%,1920,3.9%,5659,11.5%,154385,15761,10.2%,1684,1.1%,4975,3.2%
08033,Dolores County,899,169,18.8%,25,2.8%,31,3.4%,855,158,18.5%,23,2.7%,29,3.4%,22,4,18.2%,2,9.1%,2,9.1%,4,1,25.0%,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,0,0.0%,4,0,0.0%,0,0.0%,0,0.0%,785,141,18.0%,14,1.8%,37,4.7%,1,0,0.0%,0,0.0%,0,0.0%,3,1,33.3%,0,0.0%,0,0.0%,11,0,0.0%,0,0.0%,2,18.2%,16,2,12.5%,0,0.0%,1,6.3%,746,134,18.0%,14,1.9%,33,4.4%
08035,Douglas County,102018,36855,36.1%,2294,2.2%,4819,4.7%,90451,31885,35.3%,1973,2.2%,4129,4.6%,5606,2386,42.6%,188,3.4%,414,7.4%,1298,415,32.0%,56,4.3%,71,5.5%,3227,1604,49.7%,47,1.5%,109,3.4%,1400,571,40.8%,35,2.5%,110,7.9%,60924,25328,41.6%,904,1.5%,2521,4.1%,632,287,45.4%,8,1.3%,25,4.0%,1314,650,49.5%,17,1.3%,47,3.6%,686,303,44.2%,14,2.0%,41,6.0%,2367,1148,48.5%,38,1.6%,114,4.8%,55865,22941,41.1%,826,1.5%,2296,4.1%
08037,Eagle County,19236,5090,26.5%,426,2.2%,841,4.4%,15064,3183,21.1%,256,1.7%,477,3.2%,3715,1812,48.8%,162,4.4%,347,9.3%,128,23,18.0%,4,3.1%,7,5.5%,158,37,23.4%,1,0.6%,10,6.3%,297,135,45.5%,7,2.4%,20,6.7%,15148,4025,26.6%,310,2.0%,612,4.0%,35,9,25.7%,0,0.0%,5,14.3%,108,24,22.2%,0,0.0%,3,2.8%,245,66,26.9%,8,3.3%,12,4.9%,2181,995,45.6%,91,4.2%,148,6.8%,12605,2956,23.5%,213,1.7%,443,3.5%
08039,Elbert County,8380,2323,27.7%,154,1.8%,271,3.2%,7850,2140,27.3%,139,1.8%,248,3.2%,299,109,36.5%,10,3.3%,13,4.3%,52,12,23.1%,1,1.9%,0,0.0%,50,21,42.0%,0,0.0%,1,2.0%,95,34,35.8%,3,3.2%,6,6.3%,6770,2531,37.4%,109,1.6%,258,3.8%,35,7,20.0%,0,0.0%,4,11.4%,23,8,34.8%,1,4.3%,0,0.0%,79,29,36.7%,1,1.3%,7,8.9%,192,82,42.7%,10,5.2%,5,2.6%,6415,2397,37.4%,93,1.4%,241,3.8%
08041,El Paso County,235959,55601,23.6%,5978,2.5%,16890,7.2%,182981,41294,22.6%,4005,2.2%,10496,5.7%,26627,8079,30.3%,1101,4.1%,3363,12.6%,14486,3049,21.0%,518,3.6%,1909,13.2%,5375,1552,28.9%,93,1.7%,378,7.0%,6914,1787,25.8%,288,4.2%,1020,14.8%,192409,53005,27.5%,4278,2.2%,13355,6.9%,11877,3363,28.3%,405,3.4%,1776,15.0%,3952,1249,31.6%,60,1.5%,291,7.4%,4504,1277,28.4%,125,2.8%,606,13.5%,16577,5448,32.9%,660,4.0%,1910,11.5%,155254,41656,26.8%,3031,2.0%,8876,5.7%
08043,Fremont County,16582,2523,15.2%,421,2.5%,902,5.4%,15111,2238,14.8%,355,2.3%,801,5.3%,1005,218,21.7%,50,5.0%,75,7.5%,41,4,9.8%,3,7.3%,0,0.0%,46,11,23.9%,3,6.5%,2,4.3%,272,41,15.1%,8,2.9%,17,6.3%,15232,3319,21.8%,342,2.2%,905,5.9%,34,12,35.3%,0,0.0%,4,11.8%,28,11,39.3%,0,0.0%,0,0.0%,279,67,24.0%,9,3.2%,32,11.5%,833,232,27.9%,29,3.5%,85,10.2%,13985,2987,21.4%,302,2.2%,778,5.6%
08045,Garfield County,20359,5393,26.5%,618,3.0%,1166,5.7%,16068,3352,20.9%,431,2.7%,750,4.7%,3798,1934,50.9%,166,4.4%,382,10.1%,102,28,27.5%,2,2.0%,4,3.9%,103,16,15.5%,3,2.9%,7,6.8%,382,137,35.9%,13,3.4%,32,8.4%,16229,4706,29.0%,428,2.6%,906,5.6%,38,11,28.9%,2,5.3%,5,13.2%,54,20,37.0%,1,1.9%,4,7.4%,215,73,34.0%,11,5.1%,14,6.5%,1747,900,51.5%,82,4.7%,132,7.6%,14156,3709,26.2%,333,2.4%,748,5.3%
08047,Gilpin County,2460,397,16.1%,41,1.7%,85,3.5%,2296,365,15.9%,38,1.7%,77,3.4%,82,19,23.2%,3,3.7%,5,6.1%,11,0,0.0%,0,0.0%,2,18.2%,25,4,16.0%,0,0.0%,0,0.0%,35,9,25.7%,0,0.0%,0,0.0%,2043,418,20.5%,40,2.0%,91,4.5%,10,0,0.0%,0,0.0%,1,10.0%,12,6,50.0%,0,0.0%,0,0.0%,27,4,14.8%,2,7.4%,2,7.4%,58,13,22.4%,0,0.0%,1,1.7%,1920,392,20.4%,36,1.9%,87,4.5%
08049,Grand County,6469,1201,18.6%,140,2.2%,246,3.8%,6037,1072,17.8%,122,2.0%,220,3.6%,302,100,33.1%,17,5.6%,22,7.3%,23,4,17.4%,1,4.3%,0,0.0%,37,7,18.9%,0,0.0%,0,0.0%,62,20,32.3%,0,0.0%,4,6.5%,5075,1120,22.1%,108,2.1%,199,3.9%,9,1,11.1%,0,0.0%,1,11.1%,29,8,27.6%,0,0.0%,1,3.4%,47,9,19.1%,0,0.0%,3,6.4%,170,55,32.4%,6,3.5%,9,5.3%,4802,1046,21.8%,101,2.1%,183,3.8%
08051,Gunnison County,6516,1112,17.1%,155,2.4%,237,3.6%,5997,997,16.6%,132,2.2%,191,3.2%,375,97,25.9%,14,3.7%,37,9.9%,17,1,5.9%,1,5.9%,0,0.0%,30,5,16.7%,0,0.0%,2,6.7%,94,12,12.8%,6,6.4%,6,6.4%,5649,1046,18.5%,91,1.6%,224,4.0%,21,4,19.0%,0,0.0%,1,4.8%,22,3,13.6%,0,0.0%,2,9.1%,69,10,14.5%,1,1.4%,5,7.2%,201,55,27.4%,6,3.0%,11,5.5%,5330,975,18.3%,83,1.6%,209,3.9%
08053,Hinsdale County,362,62,17.1%,8,2.2%,10,2.8%,348,57,16.4%,7,2.0%,8,2.3%,5,2,40.0%,1,20.0%,0,0.0%,0,0,0,0,0,0,0,1,0,0.0%,0,0.0%,0,0.0%,6,2,33.3%,0,0.0%,2,33.3%,359,63,17.5%,8,2.2%,13,3.6%,0,0,0,0,0,0,0,1,0,0.0%,0,0.0%,1,100.0%,1,0,0.0%,0,0.0%,0,0.0%,4,0,0.0%,0,0.0%,0,0.0%,350,60,17.1%,8,2.3%,12,3.4%
08055,Huerfano County,3137,313,10.0%,82,2.6%,139,4.4%,2088,191,9.1%,47,2.3%,57,2.7%,949,108,11.4%,34,3.6%,75,7.9%,14,2,14.3%,0,0.0%,1,7.1%,8,1,12.5%,0,0.0%,1,12.5%,115,13,11.3%,0,0.0%,7,6.1%,3082,514,16.7%,64,2.1%,191,6.2%,13,4,30.8%,0,0.0%,0,0.0%,10,2,20.0%,1,10.0%,0,0.0%,103,25,24.3%,7,6.8%,6,5.8%,967,187,19.3%,39,4.0%,85,8.8%,1988,299,15.0%,21,1.1%,101,5.1%
08057,Jackson County,649,98,15.1%,17,2.6%,17,2.6%,589,75,12.7%,12,2.0%,17,2.9%,49,21,42.9%,5,10.2%,0,0.0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,25.0%,0,0.0%,0,0.0%,661,142,21.5%,13,2.0%,38,5.7%,2,1,50.0%,0,0.0%,0,0.0%,0,0,0,0,0,0,0,5,1,20.0%,1,20.0%,0,0.0%,24,14,58.3%,1,4.2%,1,4.2%,628,126,20.1%,12,1.9%,36,5.7%
08059,Jefferson County,218160,43967,20.2%,5092,2.3%,11969,5.5%,185513,35907,19.4%,3755,2.0%,8263,4.5%,22964,5778,25.2%,1047,4.6%,2961,12.9%,2012,342,17.0%,91,4.5%,220,10.9%,4328,1288,29.8%,80,1.8%,210,4.9%,3663,803,21.9%,159,4.3%,450,12.3%,206067,52417,25.4%,4509,2.2%,11846,5.7%,1557,383,24.6%,64,4.1%,167,10.7%,3526,1315,37.3%,67,1.9%,150,4.3%,2943,781,26.5%,111,3.8%,294,10.0%,15466,4629,29.9%,679,4.4%,1867,12.1%,182389,45325,24.9%,3591,2.0%,9379,5.1%
08061,Kiowa County,619,113,18.3%,9,1.5%,16,2.6%,593,107,18.0%,7,1.2%,14,2.4%,19,5,26.3%,2,10.5%,2,10.5%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,25.0%,0,0.0%,0,0.0%,665,149,22.4%,13,2.0%,30,4.5%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.0%,0,0.0%,0,0.0%,15,4,26.7%,0,0.0%,0,0.0%,633,142,22.4%,12,1.9%,28,4.4%
08063,Kit Carson County,3038,609,20.0%,84,2.8%,156,5.1%,2661,450,16.9%,61,2.3%,115,4.3%,329,142,43.2%,21,6.4%,39,11.9%,8,2,25.0%,0,0.0%,1,12.5%,8,4,50.0%,1,12.5%,0,0.0%,35,10,28.6%,1,2.9%,3,8.6%,2990,821,27.5%,59,2.0%,125,4.2%,4,0,0.0%,1,25.0%,0,0.0%,5,3,60.0%,0,0.0%,0,0.0%,21,5,23.8%,0,0.0%,1,4.8%,250,127,50.8%,9,3.6%,20,8.0%,2708,686,25.3%,49,1.8%,104,3.8%
08065,Lake County,2953,580,19.6%,104,3.5%,157,5.3%,2044,276,13.5%,47,2.3%,67,3.3%,824,294,35.7%,54,6.6%,84,10.2%,13,2,15.4%,1,7.7%,0,0.0%,13,2,15.4%,0,0.0%,2,15.4%,85,22,25.9%,3,3.5%,13,15.3%,2977,759,25.5%,82,2.8%,167,5.6%,3,0,0.0%,0,0.0%,0,0.0%,5,0,0.0%,1,20.0%,0,0.0%,56,19,33.9%,2,3.6%,6,10.7%,791,348,44.0%,34,4.3%,71,9.0%,2129,403,18.9%,43,2.0%,93,4.4%
08067,La Plata County,21100,3863,18.3%,492,2.3%,1000,4.7%,17943,3222,18.0%,374,2.1%,714,4.0%,1882,444,23.6%,79,4.2%,152,8.1%,73,14,19.2%,1,1.4%,3,4.1%,71,18,25.4%,2,2.8%,2,2.8%,442,91,20.6%,10,2.3%,36,8.1%,17342,3711,21.4%,430,2.5%,996,5.7%,37,5,13.5%,4,10.8%,1,2.7%,51,10,19.6%,0,0.0%,1,2.0%,272,55,20.2%,7,2.6%,28,10.3%,1439,381,26.5%,59,4.1%,115,8.0%,14933,3149,21.1%,315,2.1%,759,5.1%
08069,Larimer County,120295,23956,19.9%,2550,2.1%,5849,4.9%,106698,20194,18.9%,2054,1.9%,4551,4.3%,8895,2584,29.1%,379,4.3%,997,11.2%,857,174,20.3%,35,4.1%,73,8.5%,1875,603,32.2%,24,1.3%,64,3.4%,1980,421,21.3%,73,3.7%,215,10.9%,97164,23772,24.5%,1887,1.9%,5108,5.3%,562,152,27.0%,23,4.1%,48,8.5%,1289,422,32.7%,11,0.9%,43,3.3%,1439,336,23.3%,48,3.3%,117,8.1%,5900,1818,30.8%,229,3.9%,595,10.1%,87863,21020,23.9%,1586,1.8%,4296,4.9%
08071,Las Animas County,6384,929,14.6%,178,2.8%,382,6.0%,3786,521,13.8%,76,2.0%,147,3.9%,2426,369,15.2%,98,4.0%,220,9.1%,30,8,26.7%,2,6.7%,4,13.3%,28,10,35.7%,0,0.0%,2,7.1%,194,28,14.4%,4,2.1%,20,10.3%,6173,1202,19.5%,156,2.5%,420,6.8%,17,2,11.8%,0,0.0%,1,5.9%,15,3,20.0%,0,0.0%,1,6.7%,202,45,22.3%,9,4.5%,14,6.9%,2418,457,18.9%,88,3.6%,241,10.0%,3586,711,19.8%,64,1.8%,164,4.6%
08073,Lincoln County,1948,374,19.2%,58,3.0%,109,5.6%,1808,336,18.6%,50,2.8%,93,5.1%,82,33,40.2%,7,8.5%,10,12.2%,13,2,15.4%,2,15.4%,2,15.4%,8,0,0.0%,0,0.0%,1,12.5%,33,5,15.2%,0,0.0%,3,9.1%,2058,523,25.4%,49,2.4%,122,5.9%,14,4,28.6%,0,0.0%,0,0.0%,6,2,33.3%,0,0.0%,0,0.0%,27,11,40.7%,1,3.7%,5,18.5%,68,27,39.7%,7,10.3%,9,13.2%,1940,478,24.6%,42,2.2%,108,5.6%
08075,Logan County,8047,1479,18.4%,201,2.5%,465,5.8%,7159,1256,17.5%,164,2.3%,370,5.2%,716,193,27.0%,31,4.3%,79,11.0%,55,8,14.5%,1,1.8%,6,10.9%,25,5,20.0%,1,4.0%,1,4.0%,85,14,16.5%,2,2.4%,19,22.4%,7551,1831,24.2%,156,2.1%,423,5.6%,23,9,39.1%,2,8.7%,2,8.7%,20,6,30.0%,0,0.0%,1,5.0%,78,30,38.5%,3,3.8%,7,9.0%,577,213,36.9%,18,3.1%,65,11.3%,6853,1579,23.0%,130,1.9%,350,5.1%
