Geography Identifier,Geography,occupied_housing_units_2010, owner_occupied_housing_units_2010, percent_homeownership_overall_2010, occupied_housing_black_2010, owner_occupied_black_2010, percent_black_homeownership_2010, occupied_housing_asian_2010, owner_occupied_asian_2010, percent_asian_homeownership_2010, occupied_housing_two_or_more_races_2010, owner_occupied_two_or_more_2010, percent_two_or_more_homeownership_2010, occupied_housing_latino_2010, owner_occupied_latino_2010, percent_latino_homeownership_2010, occupied_housing_white_2010, owner_occupied_white_2010, percent_white_homeownership_2010, occupied_housing_units_2000, owner_occupied_2000, percent_overall_homeownership_2000, occupied_housing_black_2000, owner_occupied_black_2000, percent_black_homeownership_2000, occupied_housing_asian_2000, owner_occupied_asian_2000, percent_asian_homeownership_2000, occupied_housing_two_or_more_races_2000, owner_occupied_two_or_more_races_2000, percent_two_or_more_homeownership_2000, occupied_housing_latino_2000, owner_occupied_latino_2000, percent_latino_homeownership_2000, occupied_housing_white_2000, owner_occupied_white_2000, 
08053,Hinsdale County,362,251,69.3%,0,0,0,1,1,100.00%,6,2,33.33%,5,2,40.00%,352,248,70.45%,359,233,64.90%,0,0,0,1,1,100.00%,1,1,100.00%,4,0,0.00%,350,230
08055,Huerfano County,3137,2238,71.3%,14,11,78.57%,8,4,50.00%,115,75,65.22%,949,607,63.96%,2656,1949,73.38%,3082,2179,70.70%,13,9,69.23%,10,8,80.00%,103,61,59.22%,967,643,66.49%,1988,1458
08057,Jackson County,649,430,66.3%,0,0,0,0,0,0,4,2,50.00%,49,22,44.90%,614,412,67.10%,661,447,67.62%,2,2,100.00%,0,0,0,5,4,80.00%,24,11,45.83%,628,429
08059,Jefferson County,218160,154141,70.7%,2012,801,39.81%,4328,2883,66.61%,3663,1788,48.81%,22964,10897,47.45%,199590,145399,72.85%,206067,149407,72.50%,1557,676,43.42%,3526,2376,67.39%,2943,1524,51.78%,15466,8208,53.07%,182389,136539
08061,Kiowa County,619,429,69.3%,0,0,0,0,0,0,8,6,75.00%,19,10,52.63%,604,420,69.54%,665,474,71.28%,0,0,0,0,0,0,6,1,16.67%,15,6,40.00%,633,463
08063,Kit Carson County,3038,2160,71.1%,8,5,62.50%,8,4,50.00%,35,25,71.43%,329,188,57.14%,2821,2034,72.10%,2990,2151,71.94%,4,1,25.00%,5,3,60.00%,21,14,66.67%,250,125,50.00%,2708,2006
08065,Lake County,2953,1977,66.9%,13,8,61.54%,13,6,46.15%,85,54,63.53%,824,529,64.20%,2528,1726,68.28%,2977,2029,68.16%,3,1,33.33%,5,4,80.00%,56,34,60.71%,791,517,65.36%,2129,1478
08067,La Plata County,21100,14112,66.9%,73,32,43.84%,71,36,50.70%,442,216,48.87%,1882,1003,53.29%,19004,13132,69.10%,17342,11867,68.43%,37,17,45.95%,51,22,43.14%,272,168,61.76%,1439,914,63.52%,14933,10458
08069,Larimer County,120295,78741,65.5%,857,297,34.66%,1875,987,52.64%,1980,874,44.14%,8895,4354,48.95%,111904,74951,66.98%,97164,65767,67.69%,562,200,35.59%,1289,622,48.25%,1439,681,47.32%,5900,2930,49.66%,87863,61279
08071,Las Animas County,6384,4473,70.1%,30,11,36.67%,28,15,53.57%,194,118,60.82%,2426,1524,62.82%,5524,3968,71.83%,6173,4360,70.63%,17,8,47.06%,15,5,33.33%,202,125,61.88%,2418,1581,65.38%,3586,2683
08073,Lincoln County,1948,1297,66.6%,13,3,23.08%,8,1,12.50%,33,16,48.48%,82,40,48.78%,1849,1256,67.93%,2058,1421,69.05%,14,7,50.00%,6,3,50.00%,27,16,59.26%,68,35,51.47%,1940,1359
08075,Logan County,8047,5460,67.9%,55,15,27.27%,25,19,76.00%,85,40,47.06%,716,391,54.61%,7589,5232,68.94%,7551,5277,69.88%,23,7,30.43%,20,14,70.00%,78,39,50.00%,577,323,55.98%,6853,4896
08077,Mesa County,58095,41506,71.4%,263,120,45.63%,327,203,62.08%,985,553,56.14%,5510,3152,57.21%,53658,39093,72.86%,45823,33313,72.70%,160,66,41.25%,152,100,65.79%,646,397,61.46%,3335,1907,57.18%,41433,30782
08079,Mineral County,355,294,82.8%,1,1,100.00%,0,0,0,0,0,0,5,2,40.00%,351,291,82.91%,377,279,74.01%,0,0,0,0,0,0,3,0,0.00%,4,2,50.00%,369,277
08081,Moffat County,5465,3803,69.6%,13,7,53.85%,17,6,35.29%,85,51,60.00%,577,320,55.46%,5057,3587,70.93%,4983,3593,72.11%,5,2,40.00%,4,3,75.00%,54,24,44.44%,350,182,52.00%,4552,3373
08083,Montezuma County,10541,7629,72.4%,14,5,35.71%,32,17,53.13%,151,86,56.95%,873,563,64.49%,9078,6860,75.57%,9201,6882,74.80%,9,4,44.44%,12,7,58.33%,137,88,64.23%,708,447,63.14%,7607,5948
08085,Montrose County,16484,11925,72.3%,52,28,53.85%,76,54,71.05%,262,153,58.40%,2225,1336,60.04%,14961,11063,73.95%,13043,9773,74.93%,31,18,58.06%,36,26,72.22%,220,134,60.91%,1381,804,58.22%,11369,8783
08087,Morgan County,10294,6691,65.0%,202,22,10.89%,45,29,64.44%,160,91,56.88%,2453,1353,55.16%,8740,5930,67.85%,9539,6525,68.40%,17,5,29.41%,14,10,71.43%,161,77,47.83%,2047,1123,54.86%,7330,5312
08089,Otero County,7729,5019,64.9%,36,20,55.56%,50,34,68.00%,224,121,54.02%,2669,1467,54.96%,6334,4283,67.62%,7920,5471,69.08%,50,27,54.00%,57,41,71.93%,177,101,57.06%,2557,1529,59.80%,5128,3807
08091,Ouray County,2022,1498,74.1%,0,0,0,5,3,60.00%,18,10,55.56%,60,26,43.33%,1976,1477,74.75%,1576,1156,73.35%,3,2,66.67%,5,5,100.00%,22,11,50.00%,39,23,58.97%,1498,1110
08093,Park County,7174,6069,84.6%,26,17,65.38%,30,24,80.00%,110,80,72.73%,245,199,81.22%,6911,5866,84.88%,5894,5166,87.65%,19,17,89.47%,12,10,83.33%,71,57,80.28%,174,146,83.91%,5579,4902
08095,Phillips County,1819,1306,71.8%,8,1,12.50%,7,1,14.29%,18,9,50.00%,222,111,50.00%,1683,1241,73.74%,1781,1347,75.63%,4,2,50.00%,3,3,100.00%,14,10,71.43%,134,87,64.93%,1616,1238
08097,Pitkin County,8152,4904,60.2%,33,9,27.27%,82,40,48.78%,87,35,40.23%,488,174,35.66%,7771,4754,61.18%,6807,4027,59.16%,24,7,29.17%,63,38,60.32%,65,20,30.77%,271,80,29.52%,6385,3883
08099,Prowers County,4935,3279,66.4%,16,2,12.50%,11,4,36.36%,79,40,50.63%,1333,792,59.41%,4216,2865,67.96%,5307,3514,66.21%,15,6,40.00%,20,9,45.00%,79,40,50.63%,1324,710,53.63%,3871,2746
08101,Pueblo County,62972,42248,67.1%,1132,526,46.47%,392,246,62.76%,1743,908,52.09%,22418,12994,57.96%,51938,36722,70.70%,54579,38449,70.45%,913,465,50.93%,294,165,56.12%,1454,880,60.52%,17871,11027,61.70%,34522,26189
08103,Rio Blanco County,2647,1875,70.8%,8,2,25.00%,8,6,75.00%,45,21,46.67%,175,84,48.00%,2486,1800,72.41%,2306,1628,70.60%,2,1,50.00%,4,1,25.00%,28,18,64.29%,79,37,46.84%,2179,1561
08105,Rio Grande County,4779,3218,67.3%,10,3,30.00%,12,5,41.67%,121,77,63.64%,1771,1045,59.01%,3857,2715,70.39%,4701,3323,70.69%,9,3,33.33%,7,5,71.43%,104,71,68.27%,1683,1105,65.66%,2936,2170
08107,Routt County,9892,6914,69.9%,28,8,28.57%,47,32,68.09%,100,54,54.00%,440,202,45.91%,9527,6742,70.77%,7953,5505,69.22%,11,4,36.36%,26,16,61.54%,88,51,57.95%,201,102,50.75%,7600,5318
08109,Saguache County,2640,1821,69.0%,6,4,66.67%,18,8,44.44%,59,35,59.32%,839,488,58.16%,2265,1604,70.82%,2300,1593,69.26%,0,0,0,6,3,50.00%,65,39,60.00%,843,524,62.16%,1388,1031
08111,San Juan County,344,210,61.0%,0,0,0,4,3,75.00%,4,1,25.00%,27,15,55.56%,326,200,61.35%,269,182,67.66%,0,0,0,0,0,0,3,1,33.33%,20,16,80.00%,247,164
08113,San Miguel County,3454,1961,56.8%,14,3,21.43%,25,7,28.00%,41,21,51.22%,212,41,19.34%,3273,1907,58.26%,3015,1556,51.61%,10,2,20.00%,15,7,46.67%,27,9,33.33%,147,20,13.61%,2793,1510
08115,Sedgwick County,1093,773,70.7%,6,2,33.33%,11,9,81.82%,16,10,62.50%,107,60,56.07%,1019,730,71.64%,1165,851,73.05%,7,4,57.14%,11,10,90.91%,20,14,70.00%,102,57,55.88%,1034,774
08117,Summit County,11754,7572,64.4%,69,22,31.88%,87,53,60.92%,144,61,42.36%,1063,273,25.68%,10969,7322,66.75%,9120,5375,58.94%,36,10,27.78%,51,31,60.78%,157,55,35.03%,533,117,21.95%,8331,5144
08119,Teller County,9805,7940,81.0%,38,27,71.05%,50,34,68.00%,181,129,71.27%,376,243,64.63%,9378,7652,81.60%,7993,6468,80.92%,29,25,86.21%,32,20,62.50%,103,81,78.64%,183,130,71.04%,7589,6175
08121,Washington County,1980,1431,72.3%,1,1,100.00%,3,3,100.00%,15,11,73.33%,91,44,48.35%,1933,1405,72.68%,1989,1464,73.60%,2,1,50.00%,0,0,0,8,4,50.00%,77,36,46.75%,1899,1422
08123,Weld County,89349,62130,69.5%,708,244,34.46%,930,569,61.18%,1728,928,53.70%,18965,10050,52.99%,77716,56247,72.38%,63247,43413,68.64%,280,110,39.29%,479,269,56.16%,1155,620,53.68%,12489,6750,54.05%,49104,35791
08125,Yuma County,3952,2688,68.0%,4,1,25.00%,5,3,60.00%,26,13,50.00%,545,235,43.12%,3646,2559,70.19%,3800,2692,70.84%,3,1,33.33%,4,2,50.00%,33,17,51.52%,299,122,40.80%,3468,2554
